.ZP
     0018
.ZP2
     001A
.W%
     4000
.LODATA
     4000   4C 32 24 ... INCBIN "versions/c64/3-assembled-output/LODATA.bin"
.SHIPS
     5600   A5 D0 A3 ... INCBIN "versions/c64/3-assembled-output/SHIPS.bin"
     758D   1F
     758E   3F
     758F   58
.X%
     7590   4C 85 01   JMP &0185
     7A33   0D
     7A34   0D
     7A35   0D
     7A36   0D
     7A37   0D
     7A38   0D
     7A39   0D
     7A3A   0D
     7A3B   0D
     7A3C   0D
     7A3D   0D
     7A3E   0D
     7A3F   0D
     7A40   05
     7A41   05
     7A42   05
     7A43   05
     7A44   05
     7A45   05
     7A46   00
     7A47   00
     7A48   00
     7A49   00
     7A4A   00
     7A4B   00
     7A4C   00
     7A4D   00
     7A4E   0F
     7A4F   0F
     7A50   07
     7A51   07
     7A52   07
     7A53   07
     7A54   0D
     7A55   0D
     7A56   0D
     7A57   0D
     7A58   0D
     7A59   0D
     7A5A   0D
     7A5B   03
     7A5C   03
     7A5D   03
     7A5E   03
     7A5F   03
     7A60   0D
     7A61   0D
     7A62   0D
     7A63   0D
     7A64   0D
     7A65   0D
     7A66   0D
     7A67   0D
     7A68   07
     7A69   07
     7A6A   07
     7A6B   07
     7A6C   05
     7A6D   05
     7A6E   00
     7A6F   00
     7A70   00
     7A71   00
     7A72   8D
     7A73   18
     7A74   8F
     7A75   50
     7A76   46
     7A77   7E
     7A78   A4
     7A79   F4
.spritp
     7A7A   00 00 00 ... INCBIN "versions/c64/3-assembled-output/SPRITE.bin"
     7C3A   38
     7C3B   35
     7C3C   25
     7C3D   67
     7C3E   FA
     7C3F   B5
     7C40   A5
     7C41   A2
     7C42   22
     7C43   C1
     7C44   DF
     7C45   EB
     7C46   77
     7C47   CE
     7C48   F4
     7C49   07
     7C4A   37
     7C4B   CF
     7C4C   33
     7C4D   4D
     7C4E   A5
     7C4F   89
     7C50   76
     7C51   CD
     7C52   6D
     7C53   69
     7C54   8D
     7C55   56
     7C56   CD
     7C57   94
     7C58   98
     7C59   F6
     7C5A   B8
     7C5B   CE
     7C5C   14
     7C5D   13
     7C5E   D1
     7C5F   98
     7C60   CE
     7C61   B1
     7C62   77
     7C63   CE
     7C64   F4
     7C65   1C
     7C66   B1
     7C67   40
     7C68   68
     7C69   30
     7C6A   87
     7C6B   CD
     7C6C   A9
     7C6D   90
     7C6E   B2
     7C6F   08
     7C70   C1
     7C71   DB
     7C72   CF
     7C73   33
     7C74   49
     7C75   80
     7C76   6B
     7C77   CA
     7C78   3A
     7C79   CF
.date
     7C7A   33
     7C7B   8D
     7C7C   49
     7C7D   EA
     7C7E   53
     7C7F   29
     7C80   2C
     7C81   2F
     7C82   87
     7C83   C4
     7C84   A0
     7C85   70
     7C86   96
     7C87   90
     7C88   B3
     7C89   38
     7C8A   B9
     7C8B   53
     7C8C   9A
     7C8D   91
     7C8E   AE
     7C8F   2E
     7C90   70
     7C91   F8
     7C92   C8
     7C93   1B
     7C94   7C
     7C95   A1
     7C96   D1
     7C97   37
     7C98   2B
     7C99   4C
     7C9A   97
     7C9B   F3
     7C9C   4F
     7C9D   73
     7C9E   AD
     7C9F   D2
     7CA0   39
     7CA1   71
     7CA2   4D
     7CA3   EE
     7CA4   F5
     7CA5   D3
     7CA6   4F
     7CA7   E7
     7CA8   C7
     7CA9   F5
     7CAA   FE
     7CAB   05
     7CAC   D3
     7CAD   4F
     7CAE   68
     7CAF   88
     7CB0   35
     7CB1   F9
     7CB2   00
     7CB3   D3
     7CB4   4F
     7CB5   27
     7CB6   4A
     7CB7   38
     7CB8   F6
     7CB9   FD
     7CBA   D6
     7CBB   26
     7CBC   CB
     7CBD   1B
     7CBE   BC
     7CBF   ED
     7CC0   0B
     7CC1   33
     7CC2   E9
     7CC3   F0
     7CC4   D3
     7CC5   4F
     7CC6   62
     7CC7   85
     7CC8   38
     7CC9   F1
     7CCA   F8
     7CCB   D3
     7CCC   4F
     7CCD   30
     7CCE   56
     7CCF   3B
     7CD0   05
     7CD1   0C
     7CD2   D3
     7CD3   4F
     7CD4   68
     7CD5   90
     7CD6   98
     7CD7   CB
     7CD8   B7
     7CD9   34
     7CDA   ED
     7CDB   01
     7CDC   08
     7CDD   D3
     7CDE   4F
     7CDF   07
     7CE0   2F
     7CE1   3D
     7CE2   D1
     7CE3   D8
     7CE4   D3
     7CE5   4F
     7CE6   62
     7CE7   83
     7CE8   36
     7CE9   DB
     7CEA   E2
     7CEB   DB
     7CEC   2B
     7CED   07
     7CEE   71
     7CEF   1A
     7CF0   93
     7CF1   4F
     7CF2   F8
     7CF3   34
     7CF4   D4
     7CF5   33
     7CF6   6F
     7CF7   51
     7CF8   CE
     7CF9   D5
     7CFA   EA
     7CFB   66
     7CFC   8D
     7CFD   AF
     7CFE   37
     7CFF   04
     7D00   2B
     7D01   FE
     7D02   D7
     7D03   03
     7D04   2A
     7D05   F7
     7D06   D0
     7D07   06
     7D08   0D
     7D09   DB
     7D0A   AD
     7D0B   A5
     7D0C   2F
     7D0D   CE
     7D0E   A4
     7D0F   2E
     7D10   CE
     7D11   A3
     7D12   4D
     7D13   06
     7D14   60
     7D15   D2
     7D16   5B
     7D17   BC
     7D18   9D
     7D19   13
     7D1A   4F
     7D1B   A8
     7D1C   CD
     7D1D   3A
     7D1E   F7
     7D1F   1E
     7D20   3E
     7D21   17
     7D22   F4
     7D23   FB
     7D24   DD
     7D25   B2
     7D26   4C
     7D27   97
     7D28   35
     7D29   EA
     7D2A   45
     7D2B   C9
     7D2C   E9
     7D2D   B0
     7D2E   2F
     7D2F   8B
     7D30   12
     7D31   F7
     7D32   B6
     7D33   8B
     7D34   AB
     7D35   45
     7D36   C9
     7D37   E9
     7D38   B0
     7D39   06
     7D3A   BB
     7D3B   0B
     7D3C   36
     7D3D   E2
     7D3E   B7
     7D3F   AB
     7D40   CF
     7D41   E3
     7D42   EA
     7D43   D9
     7D44   29
     7D45   A2
     7D46   F1
     7D47   8F
     7D48   B5
     7D49   D3
     7D4A   8A
     7D4B   CE
     7D4C   F1
     7D4D   8F
     7D4E   75
     7D4F   C4
     7D50   14
     7D51   0B
     7D52   56
     7D53   0A
     7D54   E0
     7D55   2B
     7D56   35
     7D57   E6
     7D58   BC
     7D59   0C
     7D5A   30
     7D5B   EA
     7D5C   44
     7D5D   96
     7D5E   1B
     7D5F   AE
     7D60   8A
     7D61   EA
     7D62   0B
     7D63   0C
     7D64   86
     7D65   44
     7D66   96
     7D67   38
     7D68   2C
     7D69   36
     7D6A   D3
     7D6B   4F
     7D6C   29
     7D6D   50
     7D6E   D3
     7D6F   05
     7D70   45
     7D71   C9
     7D72   E9
     7D73   B0
     7D74   E9
     7D75   19
     7D76   B5
     7D77   0B
     7D78   FB
     7D79   B9
.DIALS
     7D7A
     7D92   02 02 02 ... INCBIN "versions/c64/1-source-files/images/C.CODIALS.bin"
     865A   F5
.V%
     865B
P% = &865B 
S.C.COMLOD &4000  &865B  &4000  &4000 
Saving file 'versions/c64/3-assembled-output/COMLOD.unprot.bin'
Addresses for the scramble routines in elite-checksum.py
W% = &4000 
X% = &7590 
U% = &75E4 
V% = &865B 
Including file versions/c64/1-source-files/main-sources/elite-build-options.asm
Processed file 'versions/c64/1-source-files/main-sources/elite-build-options.asm' ok
Including file library/c64/loader/workspace/zp.asm
Including file library/c64/loader/variable/zp.asm
Processed file 'library/c64/loader/variable/zp.asm' ok
Including file library/c64/loader/variable/zp2.asm
Processed file 'library/c64/loader/variable/zp2.asm' ok
Processed file 'library/c64/loader/workspace/zp.asm' ok
Including file library/c64/loader/variable/w_per_cent.asm
Processed file 'library/c64/loader/variable/w_per_cent.asm' ok
Including file library/c64/loader/variable/lodata.asm
Processed file 'library/c64/loader/variable/lodata.asm' ok
Including file library/c64/loader/variable/ships.asm
Processed file 'library/c64/loader/variable/ships.asm' ok
Including file library/c64/loader/variable/x_per_cent.asm
Processed file 'library/c64/loader/variable/x_per_cent.asm' ok
Including file library/c64/loader/variable/frin.asm
Processed file 'library/c64/loader/variable/frin.asm' ok
Including file library/c64/loader/subroutine/elite_loader_part_1_of_7.asm
Processed file 'library/c64/loader/subroutine/elite_loader_part_1_of_7.asm' ok
Including file library/c64/loader/subroutine/deeors.asm
Processed file 'library/c64/loader/subroutine/deeors.asm' ok
Including file library/c64/loader/subroutine/elite_loader_part_2_of_7.asm
Processed file 'library/c64/loader/subroutine/elite_loader_part_2_of_7.asm' ok
Including file library/c64/loader/subroutine/elite_loader_part_3_of_7.asm
Processed file 'library/c64/loader/subroutine/elite_loader_part_3_of_7.asm' ok
Including file library/c64/loader/subroutine/elite_loader_part_4_of_7.asm
Processed file 'library/c64/loader/subroutine/elite_loader_part_4_of_7.asm' ok
Including file library/c64/loader/subroutine/elite_loader_part_5_of_7.asm
Processed file 'library/c64/loader/subroutine/elite_loader_part_5_of_7.asm' ok
Including file library/c64/loader/subroutine/elite_loader_part_6_of_7.asm
Processed file 'library/c64/loader/subroutine/elite_loader_part_6_of_7.asm' ok
Including file library/c64/loader/subroutine/elite_loader_part_7_of_7.asm
Processed file 'library/c64/loader/subroutine/elite_loader_part_7_of_7.asm' ok
Including file library/c64/loader/subroutine/mvblock.asm
Processed file 'library/c64/loader/subroutine/mvblock.asm' ok
Including file library/c64/loader/subroutine/mvsm.asm
Processed file 'library/c64/loader/subroutine/mvsm.asm' ok
Including file library/c64/loader/variable/sdump.asm
Processed file 'library/c64/loader/variable/sdump.asm' ok
Including file library/c64/loader/variable/cdump.asm
Processed file 'library/c64/loader/variable/cdump.asm' ok
Including file library/c64/loader/variable/spritp.asm
Processed file 'library/c64/loader/variable/spritp.asm' ok
Including file library/c64/loader/variable/date.asm
Processed file 'library/c64/loader/variable/date.asm' ok
Including file library/c64/loader/variable/dials.asm
Processed file 'library/c64/loader/variable/dials.asm' ok
Including file library/c64/loader/variable/v_per_cent.asm
Processed file 'library/c64/loader/variable/v_per_cent.asm' ok
Processed file 'versions/c64/1-source-files/main-sources/elite-loader.asm' ok
